Date,Workout Name,Duration,Exercise Name,Set Order,Weight,Weight Unit,Reps,Distance,Distance Unit,Seconds,Notes,Workout Notes,RPE
2026-02-26,Upper Hypertrophy,45min,Dumbbell Triceps Extension,3,25,kg,12,,,,4 sec up 4 sec down - both hands one DB,,9
2026-02-27,Lower Hypertrophy,45min,Bulgarian Split Squat,1,25,kg,12,,,,4 sec up 4 sec down - each leg,Slow tempo all exercises - never grind reps,8
2026-02-27,Lower Hypertrophy,45min,Bulgarian Split Squat,2,25,kg,12,,,,4 sec up 4 sec down - each leg,,8
2026-02-27,Lower Hypertrophy,45min,Bulgarian Split Squat,3,25,kg,12,,,,4 sec up 4 sec down - each leg,,8
2026-02-27,Lower Hypertrophy,45min,Dumbbell Romanian Deadlift,1,25,kg,12,,,,4 sec up 4 sec down,,8
2026-02-27,Lower Hypertrophy,45min,Dumbbell Romanian Deadlift,2,25,kg,12,,,,4 sec up 4 sec down,,8
2026-02-27,Lower Hypertrophy,45min,Dumbbell Romanian Deadlift,3,25,kg,12,,,,4 sec up 4 sec down,,8
2026-02-27,Lower Hypertrophy,45min,Dumbbell Goblet Squat,1,25,kg,12,,,,4 sec up 4 sec down - deep squat,,8
2026-02-27,Lower Hypertrophy,45min,Dumbbell Goblet Squat,2,25,kg,12,,,,4 sec up 4 sec down - deep squat,,8
2026-02-27,Lower Hypertrophy,45min,Dumbbell Goblet Squat,3,25,kg,12,,,,4 sec up 4 sec down - deep squat,,8
2026-02-27,Lower Hypertrophy,45min,Dumbbell Lunge,1,25,kg,12,,,,4 sec up 4 sec down - each leg,,8
2026-02-27,Lower Hypertrophy,45min,Dumbbell Lunge,2,25,kg,12,,,,4 sec up 4 sec down - each leg,,8
2026-02-27,Lower Hypertrophy,45min,Dumbbell Lunge,3,25,kg,12,,,,4 sec up 4 sec down - each leg,,8
2026-02-27,Lower Hypertrophy,45min,Single Leg Calf Raise,1,25,kg,15,,,,4 sec up 4 sec down - close to failure ok,,9
2026-02-27,Lower Hypertrophy,45min,Single Leg Calf Raise,2,25,kg,15,,,,4 sec up 4 sec down - close to failure ok,,9
2026-02-27,Lower Hypertrophy,45min,Single Leg Calf Raise,3,25,kg,15,,,,4 sec up 4 sec down - close to failure ok,,9
